,B_0,A_0,D_0,alpha_D,alpha_Y,tau_D,tau_Y,a_A,a_D,sigma_A,sigma_D,x_A,x_D,n_D,MSE,MSEM,MSEB,MSEP,MSEO
PIGEON LAKE,0.05769675319310197,0.07215994427679817,0.0612513122457919,0.007685175785273559,0.0069750696188188065,1.3694890997538645,1.3725345764528685,0.08470376948827296,0.03732022720404692,0.006390934359443905,0.0076820994074708205,0.009560031814759878,0.006807672106242383,0.22353524957787074,1.5293976731212642,0.005750406372985974,0.07822860668153757,,4.504214006309269
PIGEON LAKE,0.01345651622232829,0.07055466932849884,0.07561965400945712,0.0035353919815832384,0.002544294467169683,1.4354789056569952,1.3520103837663886,0.02295965290970255,0.05181909439502783,0.003115647137588286,0.002589549766215695,0.009274565598508214,0.002019086945540333,0.22777224642860947,1.5615060051075649,0.0065802885314795445,0.07635769496653218,,4.601580031824684
PIGEON LAKE,0.08101103792802597,0.03251944805078892,0.03066734664252644,0.004433308098316543,0.0027588742842868147,1.7833548921489668,1.496384753478004,0.0086434185036161,0.07979550790984336,0.0018845488221313732,0.0030082677501322695,0.0023141073387799712,0.0022372637941662833,0.0688260908173363,1.545534663015886,0.0059132002008562435,0.07430926752144211,,4.55638152132536
PIGEON LAKE,0.021233822333747855,0.09218485798908517,0.09773520847119588,0.005071181417852318,0.009277146658570717,1.2036865978624365,0.6160995831613931,0.006399527264691091,0.045702493810417556,0.0036724577234147687,0.002884449729725541,0.0047779098667846045,0.0050304816190423285,0.15181293652621308,1.5514993576691232,0.006492106349064056,0.07692966797226618,,4.571076298686039
PIGEON LAKE,0.0041426091787226255,0.05795058057154792,0.02384787238260564,0.008513418523502972,0.007277643820432449,1.9263586520108498,1.3584909443639959,0.03759118114892551,0.04717966755400695,0.0016868141164880506,0.006126329127141984,0.00937026867550719,0.005392415067672767,0.09819254116421867,1.6154332534193596,0.007832343018896631,0.08090488209929422,,4.757562535139888
PIGEON LAKE,0.03584077740359117,0.08151724361675561,0.036856151721349976,0.007220519291744238,0.011185500703623872,0.724391834780954,1.8234621004742175,0.08746284615690832,0.01832033169064834,0.0026252333483614506,0.008771647317990518,0.00733057301737491,0.004599308021272069,0.05295466367396298,1.5433108012647887,0.006106367710819376,0.07640129860754526,,4.5474247374760015
PIGEON LAKE,0.0465555195479077,0.05217061115436631,0.032890086980377334,0.008966704091535134,0.012445905938703088,0.917164471445745,0.9669136963415563,0.08818733859607092,0.0808121923568419,0.008379694887261056,0.008000487236232905,0.002973937210952952,0.003620620057174231,0.16488282732910792,1.5270471289368952,0.005691170547856858,0.07900600245947888,,4.49644421380335
PIGEON LAKE,0.028197808668734878,0.08889786319954562,0.025832230963091587,0.007123222840421556,0.005912050150148864,1.7620095025624305,1.6892895532771655,0.08030707501368112,0.055705874050746826,0.0036288413304642656,0.009992572129936254,0.0038637152472515606,0.0018001392805681812,0.1846575996416484,1.539483259625224,0.0060435636844981865,0.07727109456501972,,4.535135120626154
PIGEON LAKE,0.060511487865672876,0.03229232387710507,0.09753193189704489,0.001516614485214539,0.00020922962898691898,0.7102056837321302,0.8696501546346886,0.012846462838005557,0.028321328798685128,0.006452254830794418,0.005269321311471455,0.0018485372537436731,0.007374568749176409,0.18663046216203616,1.5208480903833246,0.005648644340135094,0.0787586715542998,,4.478136955255539
PIGEON LAKE,0.06834435999523433,0.06712581416981717,0.054721622689929444,0.004404496683441644,0.010106399141183775,1.5414651963229131,1.7801169936747037,0.09149209877457878,0.0034967518074033033,0.0021124173881198255,0.009276963845578282,0.006149031080332466,0.007819580572211368,0.0757176207347085,1.5316967001227366,0.005835398668717094,0.07592069586356498,,4.513334005835928
PIGEON LAKE,0.05603476673039755,0.05462557988523864,0.03456300939669146,0.003085146621190584,0.0101487995590188,1.9442705154184634,1.0784849226380966,0.02716143726459398,0.005511554886473452,0.005308735862626373,0.00828333460704734,0.007107218848458569,0.0074387366985165,0.1954662398645167,1.5265087984810786,0.005673158287121116,0.07859563626010349,,4.495257600896012
PIGEON LAKE,0.03921423699071614,0.06206695459232589,0.029951886234393828,0.005538489475219728,0.002994349384656967,1.0227524899069955,1.170602574023157,0.06394463639135753,0.05462044939269776,0.005971444314732205,0.003311320802169913,0.007436465898850807,0.002498619771648507,0.24699354527115885,1.52746032079179,0.005742740193842234,0.07861023209889154,,4.498027990082637
PIGEON LAKE,0.04518241790348531,0.05699778403244741,0.011077199118685564,0.0032749158399508556,0.0031850286388436983,0.6327462576353984,1.0428618872756443,0.022126153964102377,0.08220255250500993,0.008959211388525123,0.00433914075746652,0.0036555655983683015,0.009824696400463497,0.023262167286674143,1.5554866939946264,0.006044387879406877,0.07354939728170509,,4.586866296822767
PIGEON LAKE,0.05508785645072575,0.043218187483978016,0.014480501950177652,0.008295726491929412,0.008382864334530707,0.894957690445594,1.5836311447645472,0.04120659500771905,0.06928771847443572,0.004396977140985335,0.006407637183783112,0.0062724806335653135,0.0012073404960356625,0.07945464420112641,1.5343785214657066,0.00573420785467188,0.07703943956671543,,4.520361916975733
PIGEON LAKE,0.0722641828062841,0.08305204538677846,0.06343314415660821,0.007773583902706318,0.009716042258008295,1.0785571000066834,1.5560059303029448,0.07688444546128147,0.0939838033619303,0.009558326778023988,0.0069897482555142925,0.0044884439642406855,0.009876419383475391,0.1921779339265774,1.5321040487933741,0.005792745789416769,0.07742393986934888,,4.513095460721357
PIGEON LAKE,0.0022157658692692345,0.07406770807337737,0.05823532422851018,0.0066050310834771635,0.0005751619185018157,1.6454478066770997,1.2015704341188687,0.012021965564924346,0.04856650061510676,0.004904385006395182,0.004428659912953189,0.001515650239837055,0.0014719306036079282,0.1895495646123917,1.6670482881328184,0.009003190113299277,0.08979956828277655,,4.902342106002379
PIGEON LAKE,0.03697117274974954,0.06613596316068995,0.05244687468636398,0.0027516479600609494,0.011077429404479634,1.7287877743582567,0.7940016461880011,0.057277855353971015,0.03845093352471389,0.004687900313235518,0.0025695307612242564,0.005031362348652092,0.00977674740785641,0.11736977696112105,1.5355956357867502,0.005966896024247919,0.07668947550385288,,4.52413053583215
PIGEON LAKE,0.04383383479271045,0.022847601107782056,0.046527610645072,0.005418742346180432,0.004201776760368189,0.9596299424481894,0.8854742140816994,0.010410454501426705,0.02024838018805587,0.008352932244694267,0.006368857802994567,0.0062078042751437,0.005832953690123493,0.243657682670395,1.5180515270150836,0.005519701678229391,0.08100494268873315,,4.467629936678288
PIGEON LAKE,0.06879135878198188,0.06740655527319339,0.036214797847699653,0.00920237931266471,0.0006455534821082571,0.8889893083361889,1.772796935810618,0.07115785376548514,0.08799467355256194,0.00329497859597694,0.008699258831312688,0.00458234934830437,0.008669505401477396,0.09992925084344871,1.5337652032921492,0.005809516748883097,0.07724939417921131,,4.518236698948353
PIGEON LAKE,0.0251234678341508,0.0772681327525222,0.0017460793883074602,0.0027951273428322805,0.004475474002417523,1.3774648401948422,0.6094286939344462,0.0405639147537248,0.06658814469051301,0.009772767795499786,0.004044741804229603,0.007057523985625041,0.007231851033567459,0.21077398811125975,1.5349454509727647,0.005959335996530161,0.07748070604473893,,4.521396310877026
PIGEON LAKE,0.06791267544931051,0.011921601159883569,0.040449821770677206,0.00953256624888766,0.006125147183107334,1.395090641739186,1.6123115935314205,0.015173643411942987,0.03410080809206362,0.005779192014618123,0.008175462631672568,0.00998544103936685,0.006101896513056369,0.2139986966341707,1.5230216524386577,0.005502039885952488,0.0801148374384122,,4.483448079991608
PIGEON LAKE,0.06166786161760467,0.06087831928210417,0.08683486369859944,0.006855015794741763,0.0018418298006918467,1.3389414787006033,1.033047903399708,0.08108999351483322,0.0721995134431905,0.007186437226512425,0.008320487688741293,0.0055441611363715865,0.008429665496233977,0.1351284670199734,1.5294046389815197,0.005803726461174968,0.07698404494009577,,4.5054261455432885
PIGEON LAKE,0.0005100171705704204,0.06253117388436527,0.03855352146371943,0.007401386128562539,0.004306632311680418,1.8585659153316016,1.7170117094313997,0.05313353073728829,0.030908051550227914,0.0029605170603120264,0.0024414570441890562,0.009889792092335254,0.002247806469877374,0.09522764414765267,1.7123142249019538,0.01008979561230928,0.1012066236639904,,5.025646255429562
PIGEON LAKE,0.09901704741878095,0.00034056636493924597,0.020352325675156713,0.002597829985040523,0.011346935180674637,0.6439152918639155,1.379804976329679,0.04732931083181159,0.024602356580256106,0.007231265052571229,0.003058426442495917,0.006945554773558659,0.005501630486351502,0.23596919969079022,1.5315493949044228,0.005471000949392825,0.07750395541570121,,4.511673228348174
PIGEON LAKE,0.034392577910438496,0.005796014132029258,0.04396206013643374,0.0033642591924794817,0.007673303100736512,1.4076614290467688,1.7097129269088647,0.0632146055116947,0.03469574663518983,0.003782223419336729,0.007410705913363165,0.005771718603405319,0.006024398730796067,0.20030052038980042,1.511572374788969,0.0054276827487709615,0.08200757579623322,,4.447281865821903
PIGEON LAKE,0.010243485229784029,0.0253231333181227,0.06703851675458478,0.009731305260031794,0.00367410061651348,1.6876786171478622,1.3280647582662055,0.08966481155419756,0.013613909931575963,0.004073233016754616,0.009439720106107016,0.007982451927250486,0.008794796895893927,0.16645778995477492,1.5154445626185773,0.005937013980930102,0.08027247991422913,,4.4601241939605725
PIGEON LAKE,0.09314718062668369,0.0597067967501154,0.09376404048866711,0.005232412309921477,0.009903057861638922,1.6803274950136633,0.9451181611420891,0.02947887092551164,0.09361768573974069,0.008415790315892593,0.0027537049776047776,0.004387221145416408,0.006486388781700163,0.047865209563748526,1.536689596700204,0.006830165051764611,0.058195566307877415,,4.545043058740971
PIGEON LAKE,0.022085873896917897,0.005641908680629637,0.05943734388675324,0.002176738148000879,0.007462287906119636,1.594462695202805,0.8108179481664197,0.011487101684644917,0.03563654416483844,0.0020195090933845645,0.0029649207305862987,0.008216310694339441,0.008220510393934937,0.030001460015814038,1.5180637159918835,0.006432229770499564,0.06275505961732124,,4.48500385858783
PIGEON LAKE,0.03027509972586517,0.05854544331923411,0.054237535818715155,0.00478963659662293,0.006482913762389938,0.8502085016774923,1.985444076967699,0.07237087207449784,0.09993017852697023,0.009160659783893266,0.006697709589403172,0.009501535479790268,0.009847341962676129,0.14485681056065386,1.5347943848880188,0.005955124391437227,0.0770784342332754,,4.521349596039344
PIGEON LAKE,0.002845933078577806,0.04207506620707059,0.04771488893607661,0.006209964789803659,0.009228014508349078,0.5673483478638983,0.5332594970676091,0.07715589447812635,0.0045791054818852955,0.004265109897265236,0.008820174235212367,0.0011329447776034863,0.00647885785847437,0.07241355130135192,1.6467378175646212,0.008676392100110654,0.08264349336464342,,4.848893567229109
PIGEON LAKE,0.013075304203457164,0.08705654242111777,0.012109715447384796,0.006317733507808745,0.004757742656995708,0.672836102001326,1.4126190664359135,0.036228699130235645,0.07661128166747111,0.0027604208615298687,0.005191140643118159,0.004627837181036084,0.004191799633523375,0.17155078904575669,1.5651660421458482,0.006672815849607241,0.0760555838529395,,4.612769726734998
PIGEON LAKE,0.04776837648178225,0.05496063482955363,0.045794726721840276,0.008845946292458351,0.0052348502447129444,1.5434511769414865,1.683646466633073,0.06099700318461573,0.06828285053895314,0.0033547868618688734,0.005627734276807456,0.007812782626126238,0.004639770407139929,0.08864431497779238,1.5335427868593776,0.005857941714300119,0.07658767727885839,,4.518182741584974
PIGEON LAKE,0.08299821774821473,0.07307804508317112,0.04918327881931131,0.009360528410619844,0.012968984488669406,1.4258783451641308,0.8888899091986522,0.04079943995036403,0.043910069093385226,0.005933381042106927,0.007905703256722178,0.0016802564566620304,0.004385076086257305,0.17623816031610057,1.5334671409383347,0.005763882098724873,0.07709008104511304,,4.517547459671166
PIGEON LAKE,0.09441932856061185,0.047793113822913375,0.050729282989681594,0.00498343459304048,0.012864263764518189,0.9451876402332098,1.9931599134581326,0.08361970357158063,0.05392154451303118,0.0015540606268628103,0.006843825466480685,0.00793314805735094,0.0059987869812143145,0.1771071125548928,1.530678538167666,0.005687821955323401,0.077522308261863,,4.508825484285811
PIGEON LAKE,0.003126953073431707,0.020432253789278595,0.08536093275152282,0.0032083528895362227,0.010351164215524343,1.9347663291222954,0.7439453907549123,0.09824828114359624,0.0911787929273998,0.008122439736096715,0.004244497774082404,0.0010226669251322661,0.006969902412038098,0.10254097555467,1.6068379838924696,0.008104166706292808,0.07217888659494684,,4.740230898376169
PIGEON LAKE,0.05928265644340295,0.07786588876685104,0.09959698406798698,0.009494744741824762,0.007486426789221409,1.011979579600796,1.5225676363738654,0.03832002258025721,0.07837311832543589,0.00570218112143768,0.008380650681967522,0.002243372980981327,0.004905989104808497,0.2128067332673646,1.5317849030555164,0.005839932090511783,0.07764147779324952,,4.5118732992827875
PIGEON LAKE,0.049774563823247846,0.052715136077588515,0.013349192679307953,0.006752500068343308,0.012151026438946631,0.5494949728398301,1.8690961320252903,0.055187443637141315,0.02729542375214084,0.0018549708066749574,0.0012066139955649105,0.0060171398428100955,0.006635309245205455,0.10778987605564885,1.5289853041319457,0.005691935518532301,0.07828774862215059,,4.502976228255154
PIGEON LAKE,0.016523607171535594,0.02630709022829529,0.007458608668142908,0.0016949503290191515,0.007754075419400005,0.8466923071505885,1.1840585333175915,0.013411639617876933,0.056893545452212944,0.0054350053856359005,0.001694605860376047,0.006779828545339975,0.0026981412002722908,0.1934338403668488,1.523557237180747,0.005754119128736225,0.07910642504027653,,4.485811167373228
PIGEON LAKE,0.08254876529524258,0.007246141421142133,0.06291051041946427,0.003104427063789363,0.007961587078717669,1.2855898134905779,1.4202610512901372,0.03937066464317372,0.006819951506614262,0.0013245250816767504,0.0038489538193036362,0.00416992535460779,0.0017017501420143236,0.11330694235044506,1.523545697111562,0.005635602271358448,0.0776144556637156,,4.487387033399612
PIGEON LAKE,0.051976357027081616,0.09074173848309172,0.08814133486631859,0.004193963240846145,0.012370583205475117,0.7603295393761371,1.5010820429129015,0.07420762747792563,0.0968368211327178,0.002239826775027259,0.008883325420861551,0.00869288680424374,0.0031760052376192437,0.04359836283572334,1.5847672988521504,0.007477920002536939,0.06209503645489778,,4.684728940099016
PIGEON LAKE,0.051621320775693896,0.053540543803103025,0.02862248130734693,0.0026857413515541484,0.0069995116722154005,0.9007686978939257,1.9022085130555566,0.07827191908250578,0.061045196633687696,0.004189862113616146,0.009812837942269031,0.005851293659485657,0.006584358638913128,0.2428423685711725,1.525347852232794,0.005645242313236569,0.07888373016779691,,4.491514584217349
PIGEON LAKE,0.023149775095147776,0.04111632817366617,0.061977165250021164,0.00904049222816785,0.011797204022326518,0.6969696511574635,0.8749712163955248,0.05861052515845648,0.010066373623907852,0.0044535654070424514,0.004286778918907066,0.00907384798954802,0.004424552775133741,0.24220678361193487,1.5309816768835143,0.005858977076941735,0.07797107454544096,,4.50911497902816
PIGEON LAKE,0.0650235326587142,0.014757307143600427,0.09237276349950856,0.0019369510650323572,0.00800885008453653,0.9836122145999258,1.34830814450182,0.0642108072774618,0.05903742201499612,0.007599222752157714,0.0017347791896861436,0.008016757152737515,0.007549292506063362,0.07369660517009784,1.4828797807015641,0.005893035517395031,0.0796604233183322,,4.3630858832689645
PIGEON LAKE,0.06383068732774266,0.09446958970469041,0.09388124120388346,0.00776101151393376,0.012548961936430514,1.1222758251311842,0.8188398763895057,0.0034138069502862092,0.026872319686579344,0.005486195498697936,0.009714941424141501,0.005991232751269748,0.00726803886096484,0.1469114209784567,1.5379017359716516,0.005985653600002922,0.07596111159856979,,4.531758442716383
PIGEON LAKE,0.03245826568948222,0.013920354347275746,0.015379312507173351,0.009008378554301802,0.01168171226110883,1.1111460756336413,1.1715303679653593,0.07481866690491412,0.04384705896541431,0.003832845697738632,0.008067032856859826,0.004013835551609203,0.001413661568714357,0.07097605866618298,1.522939653848186,0.005569578380266541,0.07941416242346776,,4.483835220740824
PIGEON LAKE,0.001760776759965367,0.01373763728972787,0.0850810661625922,0.007506591235464545,0.010649656379304925,1.5226405579683862,1.8504912703405991,0.00295085767706435,0.0060509994697874395,0.006726064496529006,0.0062374193461962706,0.007594902854828995,0.008742665013693321,0.246037646717999,1.6009741442710623,0.007995575282819665,0.07525381108823945,,4.719673046442128
PIGEON LAKE,0.09178369701623636,0.08351501057479563,0.09636016709643908,0.008075327257398382,0.0038147787829628894,0.7923024855842618,1.457891672908952,0.037272500532112326,0.07346481597757634,0.008716621349523236,0.009854747096705176,0.002240512922863389,0.004844017729567395,0.04019778613448094,1.5773835181505265,0.0071853375776053585,0.05380104436213947,,4.671164172511835
PIGEON LAKE,0.03535922971481792,0.09294513074992253,0.040607779596541466,0.009657903483959791,0.009374161570298363,1.2533870343733116,1.1490113640280397,0.07902383919249123,0.08748563925481856,0.008233271443499692,0.007771882245982274,0.008525247072533984,0.0032153193475495654,0.06417175620576798,1.5473275356601182,0.00618465263221524,0.07595913091349836,,4.5598388234346405
PIGEON LAKE,0.021458398096695155,0.024380760067676244,0.07048914180686093,0.0037898478940298877,0.007200510868819566,1.2493009372486017,0.5141329881588055,0.063314026183584,0.01605034154420651,0.00909801597922699,0.004712592601919794,0.0055124880923087234,0.0042684849827715485,0.03858449620166329,1.5486820293731194,0.006949076570733908,0.06317263514652835,,4.575924376402096
PIGEON LAKE,0.008935869168479507,0.074816099141916,0.07018744273611299,0.0034032296743892855,0.001141052764844319,1.6973056356721732,1.5412089079930913,0.0072756312121546665,0.062333462573569094,0.00941861479043708,0.008899553161700161,0.007396772969574647,0.008383317916078686,0.20176632709244,1.5848922498449352,0.00711788996381617,0.07768639904894314,,4.669872460522046
PIGEON LAKE,0.047450259187895,0.03473984556972729,0.09855694398681536,0.001311571770279663,0.0008494283579579213,1.8834735075740792,1.5989124237971097,0.07764564906891257,0.0752648819262,0.008532085245184992,0.003481323261342117,0.0036030262248448923,0.0029000927787003953,0.17501799539455082,1.5189203741287625,0.005631725489516843,0.07860328636938377,,4.472526110527387
PIGEON LAKE,0.06714513685011486,0.04012560366021451,0.020765356844767404,0.0011573130515550633,0.0063908246780960045,1.2770704964507797,1.76731107012011,0.09345880608853871,0.04589768947933643,0.003393324355495129,0.0015132366359286945,0.009176605706250611,0.001892376474279753,0.15303071374387403,1.5258169674390851,0.005602799895232452,0.07860256910937816,,4.493245533312645
PIGEON LAKE,0.026715435123072586,0.0858051666686496,0.06520138775744405,0.0053065920625821736,0.012136708381261473,1.0175478830418605,0.8222665748598916,0.04421827364508693,0.02505650620168414,0.005894238237904319,0.006289711167554238,0.007527991742945547,0.0020533232692356296,0.19752539875435532,1.5471600111421653,0.006225919870001729,0.07617211039906566,,4.559082003157428
PIGEON LAKE,0.04604480351194429,0.054275719485238495,0.057548899526543955,0.0030510196393216237,0.005687238581833243,0.5858465842461473,0.5031256229375907,0.023345625723147256,0.09057003613369671,0.008489461015696375,0.00851769556929607,0.004541456356557459,0.008501130971359143,0.22059333051589775,1.5249972129764233,0.005692025310659992,0.07935548682028112,,4.489944126798329
PIGEON LAKE,0.04370770880926908,0.028035428531940406,0.018195119023645547,0.007316094972360766,0.0035660864416030653,1.1396806721961927,1.3307680859944193,0.030439241997288927,0.02249228465513496,0.006432547867919614,0.007713580014392869,0.009914620437803105,0.007884408123532251,0.16259760383088984,1.521823673435953,0.005563012421756343,0.08007144280641436,,4.4798365650796885
PIGEON LAKE,0.007614447117807954,0.006303758486368813,0.07730167018841677,0.008447017722879495,0.012481025011875329,1.8060960666667782,1.6304783992763472,0.06707640583579985,0.04261682635601773,0.006907553761948321,0.007379312628562813,0.009610069045836172,0.007058953795534063,0.2262999220716156,1.4766197443703526,0.005562981029021114,0.08651901326720601,,4.337777238814831
PIGEON LAKE,0.006061900267820983,0.006787788800843048,0.021141550831984785,0.002544943869827522,0.011964086529155999,1.7883375100897156,1.2736947156946428,0.06961029947720591,0.029461798049530544,0.004382683928781562,0.0031498051540303777,0.008157181569379484,0.009139775790248767,0.11439216795053325,1.48391995647844,0.00552135024542324,0.08566517106024706,,4.36057334812965
PIGEON LAKE,0.08989276374150532,0.02493549744095085,0.056510328503624224,0.006144261824341145,0.0014563134993589005,0.873292174995579,1.2217821410304364,0.09688888135122524,0.029197056750511482,0.008638667165735928,0.005452050925060405,0.007826148352920037,0.0027217759430354684,0.10249493250939065,1.5309138135088165,0.005757267189471495,0.07641384377737291,,4.510570329559605
PIGEON LAKE,0.0658960255936407,0.021266274510404783,0.054944317314078,0.009089912843326808,0.008131413323267379,1.327725480500518,0.8590359978454606,0.08293913707401845,0.008348778067818127,0.00508305597576822,0.0065848726451723846,0.0024092165805285927,0.0034581753422112016,0.19479439229105233,1.5225031206873048,0.005553879803526965,0.07992444331694493,,4.482031038941442
PIGEON LAKE,0.04538335557064899,0.046518420679275564,0.04284369670291141,0.005830959636515639,0.01146808475096943,0.612559847527401,1.8025446655538422,0.014287323810468495,0.07399137838763653,0.0026563084280240294,0.0060487829530925345,0.004858674686392878,0.005280883563624365,0.029171267378404184,1.5429103208781043,0.006594811929644094,0.07224850292456128,,4.549887647780108
PIGEON LAKE,0.0500077394231797,0.05753737166215137,0.09911137513066014,0.00586800216426671,0.00994554092814454,1.739019723067638,1.9593503541786603,0.07851342067610524,0.048126703302476426,0.004033052519841396,0.007289621033186753,0.007174080964378981,0.004980019194639728,0.12958146212541372,1.51453332418767,0.005630695225108756,0.07967506011806476,,4.458294217219836
PIGEON LAKE,0.00026133976377491763,0.02674113492803237,0.09140662879366845,0.009868961526596607,0.007319084792239988,1.5922993985660612,0.9995654350649099,0.08158944547429282,0.08126737355898841,0.002820170669252024,0.00782493252039887,0.004942128147569621,0.006853368999147876,0.03533672024141367,1.728864725945302,0.010389679934635056,0.10433191454571154,,5.071872583355559
PIGEON LAKE,0.06356225780817157,0.07548956282281401,0.015026041813648298,0.005577231508166956,0.0003554795601382237,1.0569095557288357,0.5634409668703919,0.05128156357732819,0.09545906451894942,0.0012193740450980378,0.003441823594360794,0.00699992281226477,0.00636423766911984,0.11882289748411673,1.5325057849901829,0.00572657896732951,0.07730477058997513,,4.514486005413244
PIGEON LAKE,0.04298065589721026,0.09587395400467123,0.0036561031127601146,0.007269467516408182,0.004081237229215064,0.6223719150453225,1.8618328935693564,0.0957400530326428,0.06002639886034605,0.0012878425944622234,0.005936857198890011,0.004207996256121079,0.0050209387389317656,0.16857176194729798,1.5326910175776025,0.0057925750253677195,0.0774355223811436,,4.514844955326296
PIGEON LAKE,0.05079388991462089,0.043689534666353946,0.030378852556449155,0.002476506643542989,0.011269798843980751,1.9832033454146352,1.2848246523149522,0.04547556325545322,0.006526111925464595,0.009385420172688176,0.00523742797548151,0.006647678025336782,0.008160134898698273,0.026818348115159457,1.544596719108461,0.0060243817423910155,0.07580693310229256,,4.551958842480699
PIGEON LAKE,0.08531156084650382,0.04466450310798872,0.06578478032346562,0.00429852214167732,0.007077558256901601,0.7519403769114725,1.3874140895923903,0.09720423392258755,0.05863462470091482,0.007962028123739532,0.005341375013322227,0.008447450881063915,0.0035716494127543868,0.08996420186850487,1.5243341337532905,0.005679711961784059,0.07676801612052284,,4.490554673177565
PIGEON LAKE,0.09482748802179905,0.030371037825381832,0.02500050627277846,0.002517431429107246,0.010503611253965258,1.4764375489103267,0.5236816310780299,0.0566099605591134,0.036959781926350924,0.008884697431288821,0.0038138850964264484,0.009452377425218338,0.009321902139310698,0.22493878888907248,1.5330615111338612,0.005507792474626819,0.07773426502586574,,4.515942475901091
PIGEON LAKE,0.0067749593466539665,0.004429321341273593,0.07848651044496648,0.009292834063818855,0.002047689589099625,0.5223494735546775,1.7032132966707685,0.007684670305135255,0.0646132151382507,0.0024830336201723227,0.004630294506118005,0.0015081058575311113,0.009613728249617152,0.19831656429464575,1.4740014857898742,0.005714140250349442,0.08509738249527865,,4.331192934623994
PIGEON LAKE,0.050972554308138796,0.04902104891329236,0.08041746756772528,0.001733608508112658,0.008067576406228452,1.226324765327951,1.3414273566492034,0.048154732564951244,0.05987707462046933,0.006187126233508481,0.002918481227472473,0.0030416794385382303,0.008265003087777917,0.12824327144224446,1.5233315186233816,0.005716072833436932,0.07767321992351942,,4.486605263113189
