,,,,,
0.00449035774097972,0.19765027726405077,0.18894083516820462,1.0650730184713534e-10,0.0,0.6849532326197801
0.004556968859324811,0.20973893558538437,0.18048203534568666,2.35913056991562e-10,0.0,0.680686692360644
0.004731320353969628,0.2264150624175066,0.1741622860612747,3.632077903613077e-10,0.0,0.6708460894285604
0.004952553087124301,0.24454509030719324,0.168438608799659,3.8108580581099714e-10,0.0,0.6545195957032073
0.0052443170266666716,0.2663682791154524,0.16378590630598058,4.0135669759967906e-10,0.0,0.6341206941716497
0.005639349539902821,0.2943117204011786,0.16035599745471668,4.1375913410395536e-10,0.0,0.6065343681882325
0.00609031519026565,0.3308514939008984,0.15791067776462203,4.2702517874487063e-10,0.0,0.5670767660156872
0.006647464264244157,0.3792495987667051,0.15592995534390963,4.729998271760744e-10,0.0,0.515522513438785
0.007345245746800218,0.44551227476115185,0.1549267370574771,5.436805696529462e-10,0.0,0.4415794592129682
0.00805248159203229,0.5146362041053733,0.155969886831697,5.038741298357971e-10,0.0,0.3626446175225296
0.008616506037330808,0.5754823505669272,0.15927406015740414,4.596009235417641e-10,0.0,0.290527777131143
0.008958425777038924,0.62357664123952,0.16516711840108628,4.2193275286879803e-10,0.0,0.22990122531824053
0.009038101743340373,0.6555863895912705,0.17356754559965776,3.800167302843234e-10,0.0,0.18458529566526832
0.008860394473882345,0.6702888909071507,0.18420007677330488,3.261509762150638e-10,0.0,0.1562324905724605
0.00847068544330273,0.6685957265604546,0.1966284044938247,2.844802035410137e-10,0.0,0.1442738460115946
0.007947922243278812,0.6533260895522944,0.21011972570011794,2.5526168660984357e-10,0.0,0.14632970391454847
0.007388327274443412,0.628915679893267,0.2236256118336024,2.5906015627339725e-10,0.0,0.1585820544056532
0.006848389968870073,0.5990133196496262,0.2369393849077904,2.1455278093230302e-10,0.0,0.17718536164732482
0.006351695381440823,0.5653389475954562,0.2505634297479463,1.788005102829269e-10,0.0,0.19964768903680802
0.0059281262418466015,0.528943110356272,0.2647917510289549,1.7341155226607905e-10,0.0,0.2244230220312045
0.005619742879679593,0.49172177114060656,0.27922640287266587,1.4203799451337874e-10,0.0,0.2498111795529104
0.0054455718075569395,0.4560339675872853,0.29331547115200995,1.2745193215664452e-10,0.0,0.27384526565801703
0.005385523570361725,0.4231220956690134,0.3070976896501527,1.3002638041568353e-10,0.0,0.29518563971340633
0.005422169229364795,0.39300292252615326,0.32061171696071,1.2843181745503205e-10,0.0,0.3137730986709254
0.005556149415572573,0.3651129495470829,0.3338787765473219,1.0894909943897559e-10,0.0,0.330159356000429
0.00578684342602355,0.3391668332322098,0.34698619411118875,9.287545384684942e-11,0.0,0.3445455592300122
0.006111223309265904,0.31508390181049706,0.3599187816338651,1.034846862573095e-10,0.0,0.3570334484562963
0.006520037134452103,0.2930369891552822,0.37233621138506184,9.95437418474214e-11,0.0,0.3678074749223614
0.006986329932950124,0.27355201183368494,0.38338216416267284,8.566898705363688e-11,0.0,0.37724255653732514
0.00747747127651507,0.2567539162568283,0.39266352320273007,8.125825070399031e-11,0.0,0.3856566375901658
0.007925020532857546,0.2429839579211183,0.3998117730752393,9.658848982504769e-11,0.0,0.3931648598602635
0.008219524522598769,0.23306031236529676,0.4040811204396828,9.163457383362988e-11,0.0,0.39980951650138324
0.00840050830567157,0.22585720491398908,0.40630146801973277,1.5652977655523607e-10,0.0,0.4058376230784523
0.008583832916425515,0.21943073940389593,0.40792352797862197,1.9580575374525405e-10,0.0,0.41165595605857447
0.008850190997670138,0.21288665889627992,0.409338326215573,2.3272938644852326e-10,0.0,0.417694673628774
0.009245317076946712,0.20592382133704787,0.41074011696517193,2.6357773838593824e-10,0.0,0.4239829937961772
